0164641622181702072045,,
,,000031
"EMPiRE SOUTH PROPERTIES L 219 LITTLETON RD WESTFORD,MA 01886","EMPiRE SOUTH PROPERTIES L 219 LITTLETON RD WESTFORD,MA",
,01886-3521,
,46916-22181,Please Pay Upon Receipt
,,"2,072.04 M"
,Account Number $\qquad$,Please mall this part of bill with your payment
,,Make checks payable to National Grid.
,,Write your account number on check.
Service To,Account Number,Next Meter Reading,Bill Date
"EMPiRE SOUTH PROPERTIES L 219 LITTLETON RD WESTFORD,MA 01886",46916-22181,Oct 18 '18,Sep 25 '18
,Rate G-52T,For Customer Assistance,
,Comm'I Non-Hea,Please call (800) 548-8000,
,009690,SUMMARY OF CHARGES,
,Aug 22 2018 reading ESTIMATED,,
,009414,,
,276,,
,2760,,
,,Please Pay Upon Receipt,"\$2,072.04"
Thermal Factor,$\times 1.0272$,,
Total therms used,2835,,
,,If payment received after 11/19/2018,
,,a late payment charge of $18.65,
Your Cost is determined as follows:,,( $0.90 \%$ of outstanding charges) may be added,
,,to your National Grid balance.,
Minimum Charge,\$27.50,,
"5,8333 per day for 33 days",144.57,,
First 715.0 therms @ 5.2022,144.57,,
Next 2120.0 therms @ 5.2463,522.16,,
Distribution Adjustment:,342.18,,
2835 therms $\times 0.12070$ per therm,,,
GAS DELIVERY CHARGE,\$1.036.41,,
TOTAL CURRENT CHARGES,"\$1,036.41",,
