28,3237000728,12,"170 W CONCORD P1, SHELDON, IL 60966"
29,3253009021,2,"145 S CHAMBERLAIN ST, ROSEVILLE, IL 61473"
30,3267401007,1,"2220 STATE ST, PEKIN, IL 61554"
31,3314000510,17,"129 S 1ST AVE ELE, CANTON, IL 61520"
32,3363056084,16,"1 AMERICINN HWY, MONMOUTH, IL 61462"
33,3363058037,20,"909 WESTGATE DR ENTRANCE LITES, KEWANEE, IL 61443"
34,3459224979,1,"502 N MAIN ST, BRIGHTON, IL 62012"
35,3506000619,7,"52 OLD ROUTE 45, LOUISVILLE, IL 62858"
36,4143003733,1,"1400 E WASHINGTON ST, PITTSFIELD, IL 62363"
37,4182921008,8,"201 E FALCON HWY, FLANAGAN, IL 61740"
38,4314000617,1,"129 S 1ST AVE ELE, CANTON, IL 61520"
39,4568802574,9,"850 E 2ND ST, EL PASO, IL 61738"
40,4729429003,1,"1315 CURT DR, CHAMPAIGN, IL 61801"
41,4780509054,1,"901 E MAIN ST, TOULON, IL 61483"
42,5133144653,1,"605 E CHURCH ST, KEWANEE, IL 61443"
43,5232141932,14,"412 MAIN ST, BRIGHTON, IL 62012"
44,5250472014,1,"5 DOCTORS PARK RD, MOUNT VERNON, IL 62864"
45,5435075012,1,"830 W TRAILCREEK RD, PEORIA, IL 61614"
46,5494008627,1,"200 N SCHRADER ST, HAVANA, IL 62644"
47,5592001723,9,"1000 W SLOAN ST, HARRISBURG, IL 62946"
48,5617108016,1,"5309 W LANDENS WAY, PEORIA, IL 61615"
49,5635008126,19,"71618 TH ST, CHARLESTON, IL 61920"
50,5637002734,15,"715 E RAYMOND RD, WAKSEKA, IL 60970"
51,5683145004,1,"1200 W BROADWAY ST, MONMOUTH, IL 61462"
52,6038922090,1,"1 COURTYARD, MONMOUTH, IL 61462"
53,6075002834,12,"104 N US HIGHWAY 45, CISNE, IL 62823"
54,6346347030,5,"104 E ASHLAND S, MORTON, IL 61550"
55,6444159003,18,"1500 W SAINT LOUIS AVE, VANDALIA, IL 62471"
56,6466003718,1,"422 E FOURTH SOUTH ST, ARCOLA, IL 61910"
57,6622332978,1,"144 JUNIOR AVE, KEWANEE, IL 61443"
58,6677608005,1,"136 S DIPPER LN, DECATUR, IL 62522"
59,6827121004,1,"1405 N 2ND ST, SWANSEA, IL 62226"
