Generation Price,Commercial Customers
"All kWh (including usage level of $1,000,10,000,20,000$, and 40,000 kWh per month).",The average annualized Energy Price is as listed on the chart below. Please refer to your Agreement for actual price
,Usage Level (kWh per Month),Avg Price Cent/kWh
"1,000",10.9,
"10,000",10.7,
"20,000",10.6,
"40,000",10.5,
Customer Service,1-877-483-7669,,
,Power Source,Known <br> Resource,System <br> Power,TOTAL
Generation by fuel type as a percentage of total generation is supplied by ISO - New England who operates the regional power market.,Coal,$0 \%$,$0 \%$
,Gas,$48 \%$,$48 \%$
,Hydro,$9 \%$,$9 \%$
,Nuclear,$31 \%$,$31 \%$
,Oil,$0 \%$,$0 \%$
,Landfill Gas,$0 \%$,$0 \%$
,Methane,$0 \%$,$0 \%$
,Refuse,$3 \%$,$3 \%$
,Solar,$2 \%$,$2 \%$
,Steam,$0 \%$,$0 \%$
,Wind,$4 \%$,$4 \%$
,Wood,$3 \%$,$3 \%$
,True up to generation in NEL,$0 \%$,$0 \%$
,TOTAL,100\%,100\%
"Carbon Dioxide $\left(\mathrm{CO}_{2}\right)$, Nitrogen Oxides $\left(\mathrm{NO}_{x}\right)$, Sulfur Dioxide $\left(\mathrm{SO}_{2}\right)$ emission rates from these sources, relative to the regional average.",,Emission Rate (Ibs/MWh),
,,$\mathrm{CO}_{2}$,$\mathrm{NO}_{x}$,$\mathrm{SO}_{2}$
2018 calendar year based on the Emission and Generation Resource Integrated Database maintained by the US EPA.,Regional Average (NPCC),639.02,0.41,0.12
,New England,522.31,0.39,0.14
,New England (\%),$82 \%$,$95 \%$,$111 \%$
"Labor Information <br> The NEPOOL generation resource labor characteristics percentages are based on the NEPOOL aggregate generating unit energies reported for the period January 1, 2016 through December 31, 2016.",$68 \%$ of the electricity from System Power came from power sources with union contracts with their employees.,,
,"The disclosure label applicable to all Hudson Energy Services, LLC customers is undated quarterly and available at www.hudsonenergy.net",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
