Tier 1 Allowance,223.60000,,
Tier 1 Usage,169.032258,,
Gas Mobile Home Park Surcharge \$0.00000,,,0.00
Gas Procurement Credit ${ }^{1}$,,,$-74.77$
Franchise Fee Surcharge,,,0.06
Gas PPP Surcharge (\$0.11051 /Therm),,,18.68
San Jose Utility Users' Tax (5.000\%),,,16.48
San Jose Franchise Surcharge,,,0.99
10/01/2024 - 10/21/2024,,,
Tier 1 Allowance,469.56000,,
Tier 1 Usage,354.967742,,
Gas Mobile Home Park Surcharge \$0.00000,,,0.00
Gas Procurement Credit ${ }^{1}$,,,$-125.67$
Franchise Fee Surcharge,,,0.32
Gas PPP Surcharge (\$0.11051 /Therm),,,39.22
San Jose Utility Users' Tax (5.000\%),,,34.61
San Jose Franchise Surcharge,,,2.08
