Www.nationalgridus.com,,,
GUSTOMER BERVIC,,,
1-800-930-5003,,,
"Monday-Fillay, 8AM-8PM",,,
GAS EMERGENCIES,,,
1-800-493-0045,,,
3d Hours/Op - 7 Days/Week,,,
(Class not update 811 emergency medical services),,,
PARA ESPANCL,,,
1-800-930-5003,,,
CORRESPONDENCE ADDRESS,,,
Accounts Processing KEDLI,,,
One Maitrs Tech Center,,,
"Brooklyn, NY 11201-3948",,,
PAYMENT ADDRESS,,,
PO Box 11791,,,
"Newark, NJ 07101-4791",,,
DATE BILL GALLED,,,
"Mar 6, 2019",,,
Gaw Usage History,,,
Month,Theme,Month,Theme
Mar 18,5847,Oct 18,3475
Apr 18,5807,Nov 18,4483
May 18,4140,Dec 18,5576
Jun 18,3962,Jan 19,6475
Jul 18,3528,Feb 19,6369
Aug 18,3282,Mar 19,5810
Sep 18,3151,,
