SERVICE FOR,,,
EAST MEADOW AVE REST,,,
272 E MEADOW AVE FL 2,,,
E MEADOW NY 11554,272 E MEADOW AVE FL 2 E MEADOW NY 11554,,
www.nationalgridus.com,,,
CUSTOMER SERVICE,,,
1-800-930-8003,,,
"Monday-Febty, 8AM-8PM",,,
GAS EMERGENCIES,,,
1-800-490-0045,,,
24 HounsDay - F Days/Week,,,
(Dose not repilies 211 anengsway,,,
medical services),,,
PARA ESPANOL,,,
1-800-930-8003,,,
CORRESPONDENCE ADDRESS,,,
Accounts Processing KEDLI,,,
One MetroTech Center,,,
"Brooklyn, NY 11201-3948",,,
PAYMENT ADDRESS,,,
PO Box 11701,,,
"Newark, NJ 07101-8001",,,
DATE BILL BBLLED,,,
"Feb 20, 2010",,,
