Meter\# 158709655LG,,,
Current meter read Actual-Total,"June 15, 2022",0.702,
Previous read,"May 17, 2022",0,
Current period consists of 29 days,Difference,0.702,
"Meter Multiplier of 1,500 x Difference of $0.702=$",,,"1,053 kW"
PowerFactor $=0.853$,,,
Current meter read Actual-Total,"June 15, 2022","5,976.987",
Previous read,"May 17, 2022","5,689.19",
Current period consists of 29 days,Difference,287.797,
"Meter Multiplier of 1,500 x Difference of $287.797=$",,,"431,696 kWh"
PowerFactor $=0$,,,
