Line Losses,"14,691.43 KWH",$\$ 0.0412400 / \mathrm{KWH}$,$\$ 605.87$
Subtotal Transaction Line Loss Charges,,,$\$ 605.87$
Market Charges,,,
Ancillary Services,"293,693.60 KWH",$\$ 0.0016453 / \mathrm{KWH}$,$\$ 483.22$
Balancing Congestion Charge,"293,693.55 KWH",$\$ 0.0001041 / \mathrm{KWH}$,$\$ 30.57$
Capacity Charge,874.25 KW,$\$ 8.3735100 / \mathrm{KW}$,"$\$ 7,320.52$"
FERC Order 745,"293,693.60 KWH",$\$ 0.0000025 / \mathrm{KWH}$,$\$ 0.75$
Reliability Must Run,813.70 KW,$\$ 0.0000000 / \mathrm{KW}$,$\$ 0.00$
RPS Credit,"293,693.55 KWH",$\$ 0.0009459 / \mathrm{KWH}$,$\$ 277.80$
Transmission Service,813.74 KW,$\$ 3.3642899 / \mathrm{KW}$,"$\$ 2,737.64$"
Transmission Enhancement Reallocation,813.74 KW,$\$ 0.1539245 / \mathrm{KW}$,$\$ 125.25$
Subtotal Market Charges,,,"$\$ 10,169.65$"
