"PARTY A <br> SYMMETRY ENERGY SOLUTIONS, LLC",,PARTY NAME,PARTY B <br> JACKSON-MADISON COUNTY GENERAL HOSPITAL
"9811 Katy Freeway, Suite 1400 Houston, TX 77024",,ADDRESS,"620 Skyline Drive, Jackson, TN 38301"
www.SymmetryEnergy.com,,BUSINESS WEBSITE,www.wth.org
,,CONTRACT NUMBER,
83-8611739,,D-U-N-S® NUMBER,061654513
圖 US FEDERAL: 72-1309319,,TAX ID NUMBERS,圖 US FEDERAL: 62-6010402
O OTHER:,,,OTHER:
Delaware,,JURISDICTION OF ORGANIZATION,Tennessee
口 Corporation,圖 LLC,COMPANY TYPE,口 Corporation LLC
口 Limited Partnership,口 Partnership,,口 Limited Partnership
口 LLP,口 Other:,,口 LLP
